HOSPITAL DR SUSONI INC,55 PALM ST ARECIBO PR
"DOCTORS' CENTER HOSPITAL, INC "MARGINAL CARRETERA NO 2  KM 47 7
HIMA SAN PABLO-CAGUAS,AVE LUIS MUNOZ MARIN CAGUAS PR
HOSPITAL SAN GERARDO,CARR 844 KM 0 5  CUPEY BAJO SAN JUAN PR
HOSPITAL PEREA,15 DR BASORA STREET MAYAGUEZ PR
CENTRO CARDIOVASCULAR,"AVENIDA AMERICO MIRANDA  ENTRADA PRINCIPAL CM RIO PIEDRAS
HIMA-SAN PABLO FAJARDO,GENERAL VALERO AVE#404 FAJARDO PR
HOSPITAL METROPOLITANO SAN GERMAN,CALLE JAVILLA  #8 AL COSTADO PARQUE DE BOMBAS SAN GERMAN PR
ADMIN DE SERVICIOS MEDICOS  PUERTO RIC,BO MONACILLO CARR NUM 22 SAN JUAN PR
"HOSPITAL PAVIA HATO REY, INC AVE PONCE DE LEON 435 HATO REY
HOSPITAL METROPOLITANO DE LA MONTANA,CALLE ISAAC GONZALEZ ESQUINA LEDESMA BDA NUEVA PR
MEMORIAL HOSPITAL OF RHODE ISLAND,111 BREWSTER STREET PAWTUCKET RI
ROGER WILLIAMS MEDICAL CENTER,825 CHALKSTONE AVENUE PROVIDENCE RI
OUR LADY OF FATIMA HOSPITAL,200 HIGH SERVICE AVENUE NORTH PROVIDENCE RI
NEWPORT HOSPITAL,FRIENDSHIP STREET NEWPORT RI
RHODE ISLAND HOSPITAL,593 EDDY STREET PROVIDENCE RI
SOUTH COUNTY HOSPITAL INC,100 KENYON AVE WAKEFIELD RI
KENT COUNTY MEMORIAL HOSPITAL,455 TOLL GATE RD WARWICK RI
WOMEN AND INFANTS HOSPITAL OF RHODE ISLAND,101 DUDLEY STREET PROVIDENCE RI
"LANDMARK MEDICAL CENTER,  INC 115 CASS AVE WOONSOCKET
MIRIAM HOSPITAL,164 SUMMIT AVENUE PROVIDENCE RI
WESTERLY HOSPITAL,25 WELLS STREET WESTERLY RI
PROVIDENCE VA MEDICAL CENTER,830 CHALKSTONE AVENUE PROVIDENCE RI
PIEDMONT MEDICAL CENTER,222 S HERLONG AVE ROCK HILL SC
MUSC MEDICAL CENTER,169 ASHLEY AVE CHARLESTON SC
MCLEOD MEDICAL CENTER - DILLON,301 E JACKSON ST DILLON SC
SPARTANBURG REGIONAL MEDICAL CENTER,101 E WOOD ST SPARTANBURG SC
GHS OCONEE MEMORIAL  HOSPITAL,298 MEMORIAL DRIVE SENECA SC
CAROLINA PINES REGIONAL MEDICAL CENTER,1304 W BOBO NEWSOM HWY HARTSVILLE SC
CANNON MEMORIAL HOSPITAL,123 MEDICAL PARK DRIVE PO BOX 188 PICKENS SC
BAPTIST EASLEY HOSPITAL,PO BOX 2129 EASLEY SC
SOUTHERN PALMETTO HOSPITAL,811  REYNOLDS ROAD BARNWELL SC
PALMETTO HEALTH RICHLAND,5 RICHLAND MEDICAL PARK COLUMBIA SC
CHESTER REGIONAL MEDICAL CENTER,1 MEDICAL PARK DRIVE CHESTER SC
GEORGETOWN MEMORIAL HOSPITAL,606 BLACK RIVER RD DRAWER 1718 GEORGETOWN SC
ST FRANCIS-DOWNTOWN,ONE ST FRANCIS DR GREENVILLE SC
SISTERS OF CHARITY PROVIDENCE HOSPITALS,2435 FOREST DR COLUMBIA SC
ANMED HEALTH,800 N FANT ST ANDERSON SC
COLLETON MEDICAL CENTER,501 ROBERTSON BOULEVARD WALTERBORO SC
GHS GREER MEMORIAL HOSPITAL,830 SOUTH BUNCOMBE ROAD GREER SC
SPRINGS MEMORIAL HOSPITAL,800 W MEETING ST LANCASTER SC
GHS-HILLCREST MEMORIAL HOSPITAL,729 SOUTH EAST MAIN STREET SIMPSONVILLE SC
GHS  LAURENS COUNTY MEMORIAL HOSPITAL,22725 HIGHWAY 76 EAST CLINTON SC
WALLACE THOMSON HOSPITAL,322 W SOUTH ST PO BOX 789 UNION SC
MARY BLACK HEALTH SYSTEM GAFFNEY,1530 N LIMESTONE ST GAFFNEY SC
KERSHAW HEALTH,"HAILE AND ROBERTS STREETS  BOX 7003 CAMDEN
CONWAY MEDICAL CENTER,300 SINGLETON RIDGE ROAD CONWAY SC
MCLEOD REGIONAL MEDICAL CENTER-PEE DEE,555 E CHEVES ST BOX 8700 FLORENCE SC
NEWBERRY COUNTY MEMORIAL HOSPITAL,2669 KINARD ST PO BOX 497 NEWBERRY SC
MARLBORO PARK HOSPITAL,1138 CHERAW HIGHWAY BENNETTSVILLE SC
CAROLINAS HOSPITAL SYSTEM MARION,2829 E HWY 76 MULLINS SC
MCLEOD MEDICAL CENTER - DARLINGTON,701 CASHUA FERRY ROAD DARLINGTON SC
CHESTERFIELD GENERAL HOSPITAL,711 CHESTERFIELD HIGHWAY CHERAW SC
BON SECOURS-ST FRANCIS XAVIER HOSPITAL,2095 HENRY TECKLENBURG DRIVE CHARLESTON SC
LAKE CITY COMMUNITY HOSPITAL,258 N RON MCNAIR BLVD LAKE CITY SC
BEAUFORT COUNTY MEMORIAL HOSPITAL,955 RIBAUT RD BEAUFORT SC
TRMC OF ORANGEBURG & CALHOUN,3000 ST MATTHEWS RD BOX 1806 ORANGEBURG SC
CLARENDON MEMORIAL HOSPITAL,10 HOSPITAL ST BOX 550 MANNING SC
TUOMEY HEALTHCARE SYSTEM,129 N WASHINGTON ST SUMTER SC
SELF REGIONAL HEALTHCARE,1325 SPRING STREET GREENWOOD SC
HAMPTON REGIONAL MEDICAL CENTER,595 WEST CAROLINA AVENUE VARNVILLE SC
LEXINGTON MEDICAL CENTER,2720 SUNSET BLVD WEST COLUMBIA SC
GHS GREENVILLE MEMORIAL HOSPITAL,701 GROVE RD GREENVILLE SC
TRIDENT MEDICAL CENTER,9330 MEDICAL PLAZA DR CHARLESTON SC
HILTON HEAD REGIONAL MEDICAL CENTER,25 HOSPITAL CENTER BLVD HILTON HEAD ISLAND SC
AIKEN REGIONAL MEDICAL CENTER,302 UNIVERSITY PARKWAY AIKEN SC
MARY BLACK HEALTH SYSTEM SPARTANBURG,1700 SKYLYN DR PO BOX 3217 SPARTANBURG SC
GRAND STRAND REGIONAL MEDICAL CENTER,809 82ND PARKWAY MYRTLE BEACH SC
PALMETTO HEALTH BAPTIST,TAYLOR AT MARION ST COLUMBIA SC
ROPER HOSPITAL,316 CALHOUN ST CHARLESTON SC
EAST COOPER MEDICAL CENTER,2000 HOSPITAL DR MOUNT PLEASANT SC
CAROLINAS HOSPITAL SYSTEM,805 PAMPLICO HWY BOX 100550 FLORENCE SC
WACCAMAW COMMUNITY HOSPITAL,4070 HIGHWAY 17 BYPASS MURRELLS INLET SC
COASTAL CAROLINA HOSPITAL,1000 MEDICAL CENTER DRIVE HARDEEVILLE SC
GHS PATEWOOD MEMORIAL HOSPITAL,175 PATEWOOD DRIVE GREENVILLE SC
VILLAGE HOSPITAL,250 WESTMORELAND ROAD GREER SC
MOUNT PLEASANT HOSPITAL,3500 HIGHWAY 17 NORTH MOUNT PLEASANT SC
MCLEOD LORIS SEACOAST HOSPITAL,3655 MITCHELL STREET LORIS SC
PALMETTO HEALTH BAPTIST PARKRIDGE,400 PALMETTO HEALTH PARKWAY COLUMBIA SC
COLUMBIA SC VA MEDICAL CENTER,6439 GARNERS FERRY ROAD COLUMBIA SC
CHARLESTON VA MEDICAL CENTER,109 BEE STREET CHARLESTON SC
ALLENDALE COUNTY HOSPITAL,1787 ALLENDALE FAIRFAX RD FAIRFAX SC
ABBEVILLE AREA MEDICAL CENTER,420 THOMSON CIRCLE ABBEVILLE SC
FAIRFIELD MEMORIAL HOSPITAL,321 BYPASS PO BOX 620 WINNSBORO SC
WILLIAMSBURG REGIONAL HOSPITAL,500 NELSON BOULEVARD KINGSTREE SC
EDGEFIELD COUNTY HOSPITAL,300 RIDGE MEDICAL PLAZA EDGEFIELD SC
PRAIRIE LAKES HOSPITAL,401 9TH AVENUE NW  POST OFFICE BOX 1210 WATERTOWN SD
BROOKINGS HEALTH SYSTEM,300 22ND AVE BROOKINGS SD
AVERA SACRED HEART HOSPITAL,501 SUMMIT YANKTON SD
AVERA QUEEN OF PEACE,525 N FOSTER MITCHELL SD
AVERA ST LUKES,305 S STATE ST  POST OFFICE BOX 4450 ABERDEEN SD
AVERA ST MARY'S HOSPITAL,801 E SIOUX PIERRE SD
AVERA MCKENNAN HOSPITAL & UNIVERSITY HEALTH CENTER,1325 S CLIFF AVE  POST OFFICE BOX 5045 SIOUX FALLS SD
SANFORD USD MEDICAL CENTER,1305 W 18TH ST  POST OFFICE BOX 5039 SIOUX FALLS SD
VA BLACK HILLS HEALTHCARE SYSTEM - FORT MEADE,113 COMANCHE ROAD FORT MEADE SD
SPEARFISH REGIONAL HOSPITAL,1440 N MAIN ST SPEARFISH SD
SIOUX FALLS VA MEDICAL CENTER,2501 WEST 22ND STREET SIOUX FALLS SD
RAPID CITY REGIONAL HOSPITAL,353 FAIRMONT BLVD  POST OFFICE BOX 6000 RAPID CITY SD
PHS INDIAN HOSPITAL AT PINE RIDGE,"HIGHWAY 18  MAIN ST.  BLDG. 159
PHS INDIAN HOSPITAL AT RAPID CITY - SIOUX SAN,3200 CANYON LAKE DR RAPID CITY SD
PHS INDIAN HOSPITAL AT EAGLE BUTTE,317 MAIN STREET EAGLE BUTTE SD
PHS INDIAN HOSPITAL AT ROSEBUD,400 SOLDIER CREEK ROAD ROSEBUD SD
SIOUXLAND SURGERY CENTER LIMITED PARTNERSHIP,600 SIOUX POINT ROAD DAKOTA DUNES SD
SIOUX FALLS SPECIALTY HOSPITAL LLP,910 EAST 20TH STREET SIOUX FALLS SD
BLACK HILLS SURGICAL HOSPITAL LLP,216 ANAMARIA DR RAPID CITY SD
DAKOTA PLAINS SURGICAL CENTER LLP,701 8TH AVENUE NW SUITE C ABERDEEN SD
SAME DAY SURGERY CENTER LLC,651 CATHEDRAL DRIVE RAPID CITY SD
AVERA HEART HOSPITAL OF SOUTH DAKOTA,4500 W 69TH ST SIOUX FALLS SD
LEWIS AND CLARK SPECIALTY HOSPITAL,2601 FOX RUN PARKWAY YANKTON SD
SANFORD ABERDEEN MEDICAL CENTER,2905 3RD AVE SE ABERDEEN SD
MADISON COMMUNITY HOSPITAL - CAH,323 SW 10TH ST MADISON SD
PLATTE HEALTH CENTER - CAH,601 E 7TH ST  POST OFFICE BOX 200 PLATTE SD
SANFORD CLEAR LAKE MEDICAL CENTER,701 THIRD AVENUE SOUTH CLEAR LAKE SD
EUREKA COMMUNITY HEALTH SERVICES - CAH,410 9TH ST POST OFFICE BOX 517 EUREKA SD
COMMUNITY MEMORIAL HOSPITAL - CAH,809 JACKSON  POST OFFICE BOX 319 BURKE SD
AVERA FLANDREAU HOSPITAL - CAH,214 NORTH PRAIRIE STREET FLANDREAU SD
SANFORD HOSPITAL WEBSTER - CAH,1401 W FIRST ST POST OFFICE BOX 489 WEBSTER SD
MARSHALL COUNTY HEALTHCARE CENTER - CAH,413 9TH STREET BRITTON SD
WAGNER COMMUNITY MEMORIAL HOSPITAL - CAH,513 3RD ST SW  POST OFFICE BOX 280 WAGNER SD
COMMUNITY MEMORIAL HOSPITAL - CAH,111 W 10TH AVE  POST OFFICE BOX 420 REDFIELD SD
LANDMANN-JUNGMAN MEMORIAL HOSPITAL - CAH,600 BILLARS ST SCOTLAND SD
LEAD - DEADWOOD REGIONAL HOSPITAL - CAH,61 CHARLES STREET DEADWOOD SD
STURGIS REGIONAL HOSPITAL,949 HARMON STREET STURGIS SD
FALL RIVER HOSPITAL - CAH,1201 HIGHWAY 71 SOUTH HOT SPRINGS SD
CUSTER REGIONAL HOSPITAL - CAH,1039 MONTGOMERY STREET CUSTER SD
AVERA WESKOTA MEMORIAL MEDICAL CENTER - CAH,604 1ST ST NE WESSINGTON SPRINGS SD
MOBRIDGE REGIONAL HOSPITAL - CAH,1401 10TH AVE WEST MOBRIDGE SD
MILBANK AREA HOSPITAL/AVERA HEALTH - CAH,901 E VIRGIL AVE MILBANK SD
ST MICHAEL'S HOSPITAL - CAH,410 W 16TH AVE TYNDALL SD
SANFORD CHAMBERLAIN MEDICAL CENTER,300 S BYRON CHAMBERLAIN SD
AVERA ST BENEDICT HEALTH CENTER - CAH,401 WEST GLYNN DRIVE PARKSTON SD
AVERA DELLS AREA HOSPITAL  - CAH,909 N IOWA AVE DELL RAPIDS SD
AVERA DESMET MEMORIAL HOSPITAL - CAH,306 PRAIRIE AVENUE SW  POST OFFICE BOX 160 DE SMET SD
SANFORD CANTON-INWOOD MEDICAL CENTER - CAH,440 NORTH HIAWATHA DRIVE CANTON SD
WINNER REGIONAL HEALTHCARE CENTER - CAH,745 EAST 8TH STREET WINNER SD
HURON REGIONAL MEDICAL CENTER,172 FOURTH STREET SE HURON SD
SANFORD VERMILLION HOSPITAL,20 SOUTH PLUM STREET VERMILLION SD
AVERA HAND COUNTY MEMORIAL HOSPITAL AND CLINIC,300 W 5TH ST MILLER SD
AVERA GREGORY HOSPITAL,400 PARK STREET  POST OFFICE BOX 408 GREGORY SD
UNICOI COUNTY MEMORIAL HOSPITAL,GREENWAY CIRCLE ERWIN TN
JACKSON-MADISON COUNTY GENERAL HOSPITAL,620 SKYLINE DRIVE JACKSON TN
SUMNER REGIONAL MEDICAL CENTER,555 HARTSVILLE PIKE GALLATIN TN
TRISTAR SKYLINE MEDICAL CENTER,3441 DICKERSON PIKE NASHVILLE TN
UNITED REGIONAL MEDICAL CENTER,1001 MCARTHUR ST MANCHESTER TN
HENDERSON COUNTY COMMUNITY HOSPITAL,200 W CHURCH ST LEXINGTON TN
CUMBERLAND MEDICAL CENTER,421 S MAIN ST CROSSVILLE TN
WAYNE MEDICAL CENTER,103 J V MANGUBAT DR WAYNESBORO TN
BLOUNT MEMORIAL HOSPITAL,907 E LAMAR ALEXANDER PARKWAY MARYVILLE TN
WELLMONT BRISTOL REGIONAL MEDICAL CENTER,ONE MEDICAL PARK BLVD BRISTOL TN
THE UNIVERSITY OF TN MEDICAL CENTER,1924 ALCOA HIGHWAY KNOXVILLE TN
BAPTIST MEMORIAL HOSPITAL HUNTINGDON,631 RB WILSON DR HUNTINGDON TN
WELLMONT HOLSTON VALLEY MEDICAL CENTER,130 WEST RAVINE ROAD KINGSPORT TN
SYCAMORE SHOALS HOSPITAL,1501 WEST ELK AVENUE ELIZABETHTON TN
SOUTHERN TENNESSEE REGIONAL HEALTH SYSTEM PULASKI,1265 E COLLEGE ST PULASKI TN
"LAUGHLIN MEMORIAL HOSPITAL, INC 1420 TUSCULUM BLVD GREENEVILLE
WILLIAMSON MEDICAL CENTER,4321 CAROTHERS PARKWAY FRANKLIN TN
MORRISTOWN HAMBLEN HOSPITAL ASSOCIATION,908 W 4TH NORTH ST MORRISTOWN TN
ROANE MEDICAL CENTER,8045 ROANE MEDICAL CENTER DRIVE HARRIMAN TN
WELLMONT HAWKINS COUNTY MEMORIAL HOSPITAL,851 LOCUST STREET ROGERSVILLE TN
TENNOVA HEALTHCARE-LAFOLLETT MEDICAL CENTER,923 EAST CENTRAL AVENUE LA FOLLETTE TN
METHODIST MEDICAL CENTER OF OAK RIDGE,990 OAK RIDGE TURNPIKE BOX 529 OAK RIDGE TN
GATEWAY MEDICAL CENTER,651 DUNLOP LANE CLARKSVILLE TN
VANDERBILT UNIVERSITY HOSPITAL,1161 21ST AVENUE SOUTH NASHVILLE TN
PERRY COMMUNITY HOSPITAL,2718 SQUIRREL HOLLOW DRIVE LINDEN TN
TRISTAR HORIZON MEDICAL CENTER,111 HIGHWAY 70 EAST DICKSON TN
BAPTIST MEMORIAL HOSPITAL,6019 WALNUT GROVE ROAD MEMPHIS TN
METHODIST HEALTHCARE MEMPHIS HOSPITALS,1265 UNION AVE SUITE 700 MEMPHIS TN
TAKOMA REGIONAL HOSPITAL,401 TAKOMA AVE GREENEVILLE TN
TENNOVA HEALTHCARE-MCNAIRY REGIONAL,705 E POPLAR AVE SELMER TN
SAINT THOMAS RUTHERFORD HOSPITAL,1700 MEDICAL CENTER PARKWAY MURFREESBORO TN
TENNOVA HEALTHCARE-JEFFERSON MEMORIAL HOSPITAL,110 HOSPITAL DRIVE JEFFERSON CITY TN
CLAIBORNE MEDICAL CENTER,1850 OLD KNOXVILLE HIGHWAY TAZEWELL TN
SOUTHERN TENNESSEE REGIONAL HLTH SYSTEM WINCHESTER,185 HOSPITAL ROAD WINCHESTER TN
COOKEVILLE REGIONAL MEDICAL CENTER,1 MEDICAL CENTER BOULEVARD COOKEVILLE TN
MILAN GENERAL HOSPITAL,4039 HIGHLAND ST MILAN TN
TENNOVA HEALTHCARE-VOLUNTEER MARTIN,161 MOUNT PELIA RD MARTIN TN
JOHNSON CITY MEDICAL CENTER,400 N STATE OF FRANKLIN RD JOHNSON CITY TN
NORTHCREST MEDICAL CENTER,100 NORTHCREST DRIVE SPRINGFIELD TN
LAKEWAY REGIONAL HOSPITAL,726 MCFARLAND ST MORRISTOWN TN
STARR REGIONAL MEDICAL CENTER ATHENS,1114 W MADISON AVE ATHENS TN
DECATUR COUNTY GENERAL HOSPITAL,969 TENNESSEE AVE S PARSONS TN
DYERSBURG REGIONAL MEDICAL CENTER,400 TICKLE ST DYERSBURG TN
MAURY REGIONAL HOSPITAL,1224 TROTWOOD AVE COLUMBIA TN
LECONTE MEDICAL CENTER,742 MIDDLECREEK ROAD SEVIERVILLE TN
SAINT THOMAS WEST HOSPITAL,"4220 HARDING RD  PO BOX 380 NASHVILLE
JAMESTOWN REGIONAL MEDICAL CENTER,436 CENTRAL AVENUE WEST JAMESTOWN TN
SWEETWATER HOSPITAL ASSOCIATION,304 WRIGHT ST SWEETWATER TN
"MEMORIAL HEALTHCARE SYSTEM, INC 2525 DESALES AVE CHATTANOOGA
LINCOLN MEDICAL CENTER,106 MEDICAL CENTER BLVD FAYETTEVILLE TN
ERLANGER MEDICAL CENTER,975 E 3RD ST CHATTANOOGA TN
HARDIN MEDICAL CENTER,935 WAYNE ROAD SAVANNAH TN
FORT LOUDON MEDICAL CENTER,550 FORT LOUDON MEDICAL CENTER DR LENOIR CITY TN
METRO NASHVILLE GENERAL HOSPITAL,1818 ALBION STREET NASHVILLE TN
TENNOVA HEALTHCARE,900 EAST OAK HILL AVENUE KNOXVILLE TN
FORT SANDERS REGIONAL MEDICAL CENTER,1901 W CLINCH AVE KNOXVILLE TN
BAPTIST MEMORIAL HOSPITAL UNION CITY,"1201 BISHOP ST  PO BOX 310 UNION CITY
BAPTIST MEMORIAL HOSPITAL TIPTON,1995 HIGHWAY 51 S COVINGTON TN
HENRY COUNTY MEDICAL CENTER,301 TYSON AV PARIS TN
SAINT THOMAS MIDTOWN HOSPITAL,2000 CHURCH ST NASHVILLE TN
HERITAGE MEDICAL CENTER,2835 HWY 231 N SHELBYVILLE TN
MEMPHIS VA MEDICAL CENTER,1030 JEFFERSON AVENUE MEMPHIS TN
CUMBERLAND RIVER HOSPITAL,100 OLD JEFFERSON ST CELINA TN
HARTON REGIONAL MEDICAL CENTER,1801 N JACKSON ST BOX 460 TULLAHOMA TN
BAPTIST REHABILITATION GERMANTOWN,2100 EXETER ROAD GERMANTOWN TN
DEKALB COMMUNITY HOSP,520 W MAIN ST SMITHVILLE TN
TRISTAR SUMMIT MEDICAL CENTER,5655 FRIST BLVD HERMITAGE TN
RIVER PARK HOSPITAL,1559 SPARTA STREET MC MINNVILLE TN
REGIONAL ONE HEALTH,877 JEFFERSON AVENUE MEMPHIS TN
TENNOVA HEALTHCARE-NEWPORT MEDICAL CENTER,435 2ND ST NEWPORT TN
PARKRIDGE MEDICAL CENTER,2333 MCCALLIE AVE CHATTANOOGA TN
DELTA MEDICAL CENTER,3000 GETWELL RD MEMPHIS TN
TRISTAR CENTENNIAL MEDICAL CENTER,2300 PATTERSON STREET NASHVILLE TN
METHODIST HEALTHCARE FAYETTE HOSPITAL,214 LAKEVIEW RD SOMERVILLE TN
MOUNTAIN HOME VA MEDICAL CENTER,SIDNEY & LAMONT STREETS MOUNTAIN HOME TN
PARKWEST MEDICAL CENTER,9352 PARK WEST BLVD KNOXVILLE TN
SOUTHERN TENNESSEE REGIONAL HEALTH SYSTEM LAWRENCE,HWY 43 S BOX 847 LAWRENCEBURG TN
INDIAN PATH MEDICAL CENTER,2000 BROOKSIDE DR KINGSPORT TN
JELLICO COMMUNITY HOSPITAL,188 HOSPITAL LANE JELLICO TN
BOLIVAR GENERAL HOSPITAL,650 NUCKOLLS ROAD BOLIVAR TN
MCKENZIE REGIONAL HOSPITAL,161 HOSPITAL DRIVE MC KENZIE TN
ST FRANCIS HOSPITAL,5959 PARK AVE MEMPHIS TN
FRANKLIN WOODS COMMUNITY HOSPITAL,300 MED TECH PARKWAY JOHNSON CITY TN
TENNOVA HEALTHCARE-CLEVELAND,2305 CHAMBLISS AVE NW CLEVELAND TN
LIVINGSTON REGIONAL HOSPITAL,315 OAK ST BOX 550 LIVINGSTON TN
REGIONAL HOSPITAL OF JACKSON,367 HOSPITAL BLVD JACKSON TN
VA MIDDLE TENNESSEE HEALTHCARE SYSTEM,1310 24TH AVENUE SOUTH NASHVILLE TN
HIGHLANDS MEDICAL CENTER,401 SEWELL DR SPARTA TN
UNIVERSITY MEDICAL CENTER,1411 BADDOUR PARKWAY LEBANON TN
TRISTAR HENDERSONVILLE MEDICAL CENTER,355 NEW SHACKLE ISLAND RD HENDERSONVILLE TN
TRISTAR SOUTHERN HILLS MEDICAL CENTER,391 WALLACE RD NASHVILLE TN
STONES RIVER HOSPITAL,324 DOOLITTLE ROAD WOODBURY TN
SAINT THOMAS HOSPITAL FOR SPECIALTY SURGERY,2011 MURPHY AVENUE NASHVILLE TN
TRISTAR STONECREST MEDICAL CENTER,200 STONECREST BOULEVARD SMYRNA TN
SAINT FRANCIS BARTLETT MEDICAL CENTER,2986 KATE BOND RD BARTLETT TN
TRUSTPOINT HOSPITAL,1009 NORTH THOMPSON LANE MURFREESBORO TN
HOUSTON COUNTY COMMUNITY HOSPITAL,5001 EAST MAIN STREET ERIN TN
SAINT THOMAS HICKMAN HOSPITAL,135 EAST SWAN STREET CENTERVILLE TN
TROUSDALE MEDICAL CENTER,500 CHURCH STREET HARTSVILLE TN
MACON COUNTY GENERAL HOSPITAL,204 MEDICAL DRIVE LAFAYETTE TN
RIVERVIEW REGIONAL MEDICAL CENTER,158 HOSPITAL DRIVE CARTHAGE TN
MEDICAL CENTER OF MANCHESTER,481 INTERSTATE DRIVE MANCHESTER TN
MARSHALL MEDICAL CENTER,1080 NORTH ELLINGTON PARKWAY LEWISBURG TN
RHEA MEDICAL CENTER,9400 RHEA COUNTY HIGHWAY DAYTON TN
TRISTAR ASHLAND CITY MEDICAL CENTER,313 NORTH MAIN ST ASHLAND CITY TN
WELLMONT HANCOCK COUNTY HOSPITAL,1519 MAIN STREET HWY 33 SNEEDVILLE TN
LAUDERDALE COMMUNITY HOSPITAL,326 ASBURY AVENUE RIPLEY TN
COPPER BASIN MEDICAL CENTER,HIGHWAY 68 COPPERHILL TN
CAMDEN GENERAL HOSPITAL,175 HOSPITAL DRIVE CAMDEN TN
PIONEER COMMUNITY HOSPITAL OF SCOTT,18797 ALBERTA STREET ONEIDA TN
PROVIDENCE MEMORIAL HOSPITAL,2001 N OREGON ST EL PASO TX
MEMORIAL HERMANN BAPTIST ORANGE HOSPITAL,608 STRICKLAND DRIVE ORANGE TX
PETERSON REGIONAL MEDICAL CENTER,551 HILL COUNTRY DRIVE KERRVILLE TX
UNITED REGIONAL HEALTH CARE SYSTEM,1600 11TH STREET WICHITA FALLS TX
ST JOSEPH REGIONAL HEALTH CENTER,2801 FRANCISCAN DR BRYAN TX
PARKLAND HEALTH AND HOSPITAL SYSTEM,5200 HARRY HINES BLVD DALLAS TX
UNIVERSITY OF TEXAS MEDICAL BRANCH,301 UNIVERSITY BOULEVARD GALVESTON TX
BAYLOR UNIVERSITY MEDICAL CENTER,3500 GASTON AVE DALLAS TX
CITIZENS MEDICAL CENTER,2701 HOSPITAL DRIVE VICTORIA TX
UNIVERSITY MEDICAL CENTER OF EL PASO,4815 ALAMEDA AVE EL PASO TX
"VHS BROWNSVILLE HOSPITAL COMPANY, LLC 1040 W JEFFERSON ST BROWNSVILLE
LAREDO MEDICAL CENTER,1700 EAST SAUNDERS LAREDO TX
GOOD SHEPHERD MEDICAL CENTER MARSHALL,811 S WASHINGTON MARSHALL TX
VHS HARLINGEN HOSPITAL COMPANY LLC,2101 PEASE ST HARLINGEN TX
CHRISTUS HOSPITAL,2830 CALDER AVENUE BEAUMONT TX
ST JOSEPH MEDICAL CENTER,1401 ST. JOSEPH PARKWAY HOUSTON TX
GOOD SHEPHERD MEDICAL CENTER,700 EAST MARSHALL AVENUE LONGVIEW TX
JPS HEALTH NETWORK,1500 S MAIN ST FORT WORTH TX
COVENANT MEDICAL CENTER,3615 19TH STREET LUBBOCK TX
PROVIDENCE HEALTH CENTER,6901 MEDICAL PARKWAY WACO TX
UT SOUTHWESTERN UNIVERSITY HOSPITAL ST PAUL,6201 HARRY HINES BLVD DALLAS TX
CHRISTUS SPOHN HOSPITAL CORPUS CHRISTI,600 ELIZABETH STREET CORPUS CHRISTI TX
METHODIST DALLAS MEDICAL CENTER,1441 NORTH BECKLEY AVENUE DALLAS TX
GOODALL WITCHER HOSPITAL,101 POSEY AVENUE CLIFTON TX
SCOTT & WHITE MEMORIAL HOSPITAL,2401 31ST ST TEMPLE TX
ROLLING PLAINS MEMORIAL HOSPITAL,200 E ARIZONA SWEETWATER TX
SETON MEDICAL CENTER AUSTIN,1201 W 38TH ST AUSTIN TX
BAPTIST MEDICAL CENTER,111 DALLAS STREET SAN ANTONIO TX
TEXAS HEALTH ARLINGTON MEMORIAL HOSPITAL,800 W RANDOL MILL RD ARLINGTON TX
MEMORIAL HERMANN TEXAS MEDICAL CENTER,6411 FANNIN HOUSTON TX
BRAZOSPORT REGIONAL HEALTH SYSTEM,100 MEDICAL DRIVE LAKE JACKSON TX
COGDELL MEMORIAL HOSPITAL,1700 COGDELL BLVD SNYDER TX
ANSON GENERAL HOSPITAL,101 AVENUE J ANSON TX
BAYLOR MEDICAL CENTER AT IRVING,1901 N MACARTHUR BLVD IRVING TX
TITUS REGIONAL MEDICAL CENTER,2001 N JEFFERSON MOUNT PLEASANT TX
CHRISTUS SPOHN HOSPITAL BEEVILLE,1500 E HOUSTON HWY BEEVILLE TX
EAST TEXAS MEDICAL CENTER,1000 SOUTH BECKHAM STREET TYLER TX
GRAHAM REGIONAL MEDICAL CENTER,1301 MONTGOMERY ROAD GRAHAM TX
NORTH HILLS HOSPITAL,4401 BOOTH CALLOWAY ROAD NORTH RICHLAND HILLS TX
NORTH TEXAS MEDICAL CENTER,1900 HOSPITAL BLVD GAINESVILLE TX
FORT DUNCAN MEDICAL CENTER,3333 N FOSTER MALDONADO BLVD EAGLE PASS TX
BAYSHORE MEDICAL CENTER,4000 SPENCER HWY PASADENA TX
PAMPA REGIONAL MEDICAL CENTER,1 MEDICAL PLAZA PAMPA TX
HILLCREST BAPTIST MEDICAL CENTER,100 HILLCREST MEDICAL BLVD WACO TX
MOTHER FRANCES HOSPITAL,800 EAST DAWSON TYLER TX
GUADALUPE REGIONAL MEDICAL CENTER,1215 E COURT ST SEGUIN TX
LAS PALMAS MEDICAL CENTER,1801 NORTH OREGON STREET EL PASO TX
CONNALLY MEMORIAL MEDICAL CENTER,499 10TH STREET FLORESVILLE TX
SOUTH TEXAS HEALTH SYSTEM,1102 W TRENTON ROAD EDINBURG TX
UNIVERSITY MEDICAL CENTER AT BRACKENRIDGE,601 E 15TH STREET AUSTIN TX
KNAPP MEDICAL CENTER,1401 EAST EIGHT STREET WESLACO TX
NIX HEALTH CARE SYSTEM,"414 NAVARRO  SUITE 600 SAN ANTONIO
